Attaching to zalenium2
[36mzalenium2   |[0m Docker version 17.09.1-ce, build 19e2cf6
[36mzalenium2   |[0m -- LOG 22:55:28:062468300 Ensuring docker works...
[36mzalenium2   |[0m -- LOG 22:55:28:148921200 Ensuring no stale Zalenium related containers are still around...
[36mzalenium2   |[0m -- LOG 22:55:28:178742400 Ensuring docker-selenium is available...
[36mzalenium2   |[0m -- LOG 22:55:28:214494700 Running additional checks...
[36mzalenium2   |[0m Copying files for Dashboard...
[36mzalenium2   |[0m Starting Nginx reverse proxy...
[36mzalenium2   |[0m Starting Selenium Hub...
[36mzalenium2   |[0m ..22:55:28.728 INFO - Selenium build info: version: '3.9.1', revision: '63f7b50'
[36mzalenium2   |[0m 22:55:28.730 INFO - Launching Selenium Grid hub on port 4445
[36mzalenium2   |[0m ..22:55:29.135 INFO - binding de.zalando.ep.zalenium.servlet.LivePreviewServlet to /grid/admin/LivePreviewServlet/*
[36mzalenium2   |[0m 22:55:29.138 INFO - binding de.zalando.ep.zalenium.servlet.ZaleniumConsoleServlet to /grid/admin/ZaleniumConsoleServlet/*
[36mzalenium2   |[0m 22:55:29.141 INFO - binding de.zalando.ep.zalenium.servlet.ZaleniumResourceServlet to /grid/admin/ZaleniumResourceServlet/*
[36mzalenium2   |[0m 22:55:29.143 INFO - binding de.zalando.ep.zalenium.dashboard.DashboardCleanupServlet to /grid/admin/DashboardCleanupServlet/*
[36mzalenium2   |[0m 22:55:29.146 INFO - binding de.zalando.ep.zalenium.servlet.VncAuthenticationServlet to /grid/admin/VncAuthenticationServlet/*
[36mzalenium2   |[0m ..2021-03-10 22:55:29 INFO  log:192 - Logging initialized @1146ms to org.seleniumhq.jetty9.util.log.Slf4jLog
[36mzalenium2   |[0m 2021-03-10 22:55:29 INFO  Server:373 - jetty-9.4.7.v20170914, build timestamp: 2017-11-21T23:27:37+02:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
[36mzalenium2   |[0m 2021-03-10 22:55:29 INFO  session:364 - DefaultSessionIdManager workerName=node0
[36mzalenium2   |[0m 2021-03-10 22:55:29 INFO  session:369 - No SessionScavenger set, using defaults
[36mzalenium2   |[0m 2021-03-10 22:55:29 INFO  session:149 - Scavenging every 600000ms
[36mzalenium2   |[0m .2021-03-10 22:55:29 INFO  ContextHandler:788 - Started o.s.j.s.ServletContextHandler@2b6856dd{/,null,AVAILABLE}
[36mzalenium2   |[0m 2021-03-10 22:55:29 INFO  AbstractConnector:288 - Started ServerConnector@22635ba0{HTTP/1.1,[http/1.1]}{0.0.0.0:4445}
[36mzalenium2   |[0m 2021-03-10 22:55:29 INFO  Server:410 - Started @1368ms
[36mzalenium2   |[0m 22:55:29.797 INFO - Selenium Grid hub is up and running
[36mzalenium2   |[0m 22:55:29.799 INFO - Nodes should register to http://172.22.0.2:4445/grid/register/
[36mzalenium2   |[0m 22:55:29.800 INFO - Clients should connect to http://172.22.0.2:4445/wd/hub
[36mzalenium2   |[0m Selenium Hub started!
[36mzalenium2   |[0m Starting DockerSeleniumStarter node...
[36mzalenium2   |[0m ...22:55:30.834 INFO - Selenium build info: version: '3.9.1', revision: '63f7b50'
[36mzalenium2   |[0m 22:55:30.836 INFO - Launching a Selenium Grid node on port 30000
[36mzalenium2   |[0m ..2021-03-10 22:55:31.246:INFO::main: Logging initialized @1035ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mzalenium2   |[0m .2021-03-10 22:55:31.375:INFO:osjs.Server:main: jetty-9.4.7.v20170914, build timestamp: 2017-11-21T23:27:37+02:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
[36mzalenium2   |[0m 2021-03-10 22:55:31.405:WARN:osjs.SecurityHandler:main: ServletContext@o.s.j.s.ServletContextHandler@1dde4cb2{/,null,STARTING} has uncovered http methods for path: /
[36mzalenium2   |[0m 2021-03-10 22:55:31.410:INFO:osjsh.ContextHandler:main: Started o.s.j.s.ServletContextHandler@1dde4cb2{/,null,AVAILABLE}
[36mzalenium2   |[0m 2021-03-10 22:55:31.430:INFO:osjs.AbstractConnector:main: Started ServerConnector@294425a7{HTTP/1.1,[http/1.1]}{0.0.0.0:30000}
[36mzalenium2   |[0m 2021-03-10 22:55:31.430:INFO:osjs.Server:main: Started @1219ms
[36mzalenium2   |[0m 22:55:31.430 INFO - Selenium Server is up and running on port 30000
[36mzalenium2   |[0m 22:55:31.431 INFO - Selenium Grid node is up and ready to register to the hub
[36mzalenium2   |[0m 22:55:31.448 INFO - Registering the node to the hub: http://localhost:4444/grid/register
[36mzalenium2   |[0m 22:55:31.671 INFO - Registered a node http://172.22.0.2:30000
[36mzalenium2   |[0m 22:55:31.673 INFO - [DS]  Setting up 3 nodes...
[36mzalenium2   |[0m 22:55:31.678 INFO - 3 containers were created, it will take a bit more until all get registered.
[36mzalenium2   |[0m 22:55:31.683 INFO - Updating the node configuration from the hub
[36mzalenium2   |[0m 22:55:31.707 INFO - The node is registered to the hub and ready to use
[36mzalenium2   |[0m DockerSeleniumStarter node started!
[36mzalenium2   |[0m Sauce Labs not enabled...
[36mzalenium2   |[0m Browser Stack not enabled...
[36mzalenium2   |[0m TestingBot not enabled...
[36mzalenium2   |[0m Zalenium is now ready!
[36mzalenium2   |[0m 2021-03-10 22:55:35 INFO  DefaultDockerClient:678 - Starting container with Id: e5f9094c96c70e4e9a95ec65e09262c7e6b72d5dfa87b903aa9dddaa91d4dfb6
[36mzalenium2   |[0m 2021-03-10 22:55:35 INFO  DefaultDockerClient:678 - Starting container with Id: 9d9615eab26b79289c5b183d5e399b594e4572865400f4221686784e8c92f131
[36mzalenium2   |[0m 2021-03-10 22:55:35 INFO  DefaultDockerClient:678 - Starting container with Id: cbe1478e7b0092904160e22442b337cb0e778223d0aabcba16d2e10a283d34df
[36mzalenium2   |[0m 22:55:42.934 INFO - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mzalenium2   |[0m 22:55:42.945 INFO - [DS] Starting new node for {browserName=chrome, version=}.
[36mzalenium2   |[0m 2021-03-10 22:55:43 INFO  DefaultDockerClient:678 - Starting container with Id: ccf989d6dd849efe1b474a76ec1e099c4b585afba269727e9d57872339fc09a6
[36mzalenium2   |[0m 22:56:36.325 INFO - [DS] Container zalenium2_40002 took longer than 60 seconds to be up and ready, this might be a signal that you have reached the hardware limits for the number of concurrent threads that you want to execute.
[36mzalenium2   |[0m 22:56:36.547 INFO - [DS] Container zalenium2_40000 took longer than 60 seconds to be up and ready, this might be a signal that you have reached the hardware limits for the number of concurrent threads that you want to execute.
[36mzalenium2   |[0m 22:56:36.547 INFO - [DS] Container zalenium2_40001 took longer than 60 seconds to be up and ready, this might be a signal that you have reached the hardware limits for the number of concurrent threads that you want to execute.
[36mzalenium2   |[0m 2021-03-10 22:56:37 INFO  DefaultDockerClient:678 - Starting container with Id: 3367d1bc53e26f0b840b9aef05f440444ee5193a6f0754088eec7989881b90c9
[36mzalenium2   |[0m 2021-03-10 22:56:37 INFO  DefaultDockerClient:678 - Starting container with Id: 470f37db5a0b5ac7467697561664ea7e8a4357bb63a1c788968626aa1e1eea27
[36mzalenium2   |[0m 2021-03-10 22:56:37 INFO  DefaultDockerClient:678 - Starting container with Id: 727ed3683ff9971bb6493db2d70aa24c4e651a46ec62e16204e2598070d31618
[36mzalenium2   |[0m 22:56:43.813 INFO - [DS] Container zalenium2_40003 took longer than 60 seconds to be up and ready, this might be a signal that you have reached the hardware limits for the number of concurrent threads that you want to execute.
[36mzalenium2   |[0m 2021-03-10 22:56:43 INFO  DefaultDockerClient:678 - Starting container with Id: df881f5fcebe17cbfe37a7924766d4e568141884d26ef40bc57083a5a81d32f7
[36mzalenium2   |[0m 22:57:41.342 INFO - [DS] Container zalenium2_40004 took longer than 60 seconds to be up and ready, this might be a signal that you have reached the hardware limits for the number of concurrent threads that you want to execute.
[36mzalenium2   |[0m 22:57:41.343 INFO - [DS] No container was created, will try again in a moment...
